
--- Instruction: ERET_64E_branch_reg | Mode: EL1 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |FEAT_AA32EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32EL1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA64EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AdvSIMD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleLock_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p6_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_LEGACY_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_TDIR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv4p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IVIPT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMULL_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EXT32_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA256_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRC_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRC_SR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_nTLBPA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CRC32_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HAFDBS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPDS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LOR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAN_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RDM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VHE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VMID16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32BF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32HPD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32I8MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ASMv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DPB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EDHSR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_F32MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_F64MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FP16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPDS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_I8MM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IESB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LPA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSMAOC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LVA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAN2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RAS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SHA512_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTCNP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_UAO_IMPLEMENTED| nil true)
  (assume-reg |FEAT_VPIPT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_XNX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CCIDX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CONSTPACFIELD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EPAC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FCMA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FPAC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FPACCOMBINE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_JSCVT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_NV_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PACIMP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAuth_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AMUv1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BBM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CNTSC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DIT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DotProd_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleFault_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FHM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FlagM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_IDST_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_NV2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASSAv1p1_IMPLEMENTED| nil true)
